# MASTER instrument configuration file for 32T
# 
# contains entries for each expedition and sub-expedition
#
# each one has a date=YYYYMMDDhhmmss entry that specifies the starting
# time for the validity of that section
# 
##################################################
# this file maps inputs into the receiver/correlator to antennas and polarisations.
# in addition, a cable length delta (in meters) can be specified
# the first column is not actually used by the uvfits writer, but is there as
# an aide to human readers. Inputs are ordered from 0 to n_inp-1
# lines beginning with '\#' and blank lines are ignored. Do not leave spaces in empty lines.
#
# Input flagging: put a 1 in the flag column to flag all data from that input.
#                 0 means no flag.
##################################################
# X13
date = 20100301000000
# INPUT   ANTENNA   POL     DELTA   FLAG 
22        24        Y        200.00 0 
23        24        X        200.00 0 
24        3         Y        148.00 0 
25        3         X        148.00 0 
26        22        Y        200.00 0 
27        22        X        200.00 0 
28        21        Y        151.00 0 
29        21        X        151.00 0 
30        13        Y        151.00 0 
31        13        X        151.00 0 
32        14        Y        120.00 0 
33        14        X        120.00 0 
34        10        Y        173.00 0 
35        10        X        173.00 0 
36        6         Y        195.00 0 
37        6         X        195.00 0 
38        2         Y        167.00 0 
39        2         X        167.00 0 
40        30        Y        134.00 0 
41        30        X        134.00 0 
42        26        Y        131.00 0 
43        26        X        131.00 0 
44        9         Y        183.00 0 
45        9         X        183.00 0 
46        18        Y        112.00 0 
47        18        X        112.00 0 
48        15        Y        126.00 0 
49        15        X        126.00 0 
50        11        Y        155.00 0 
51        11        X        155.00 0 
52        7         Y        136.00 0 
53        7         X        136.00 0 
54        29        Y        107.00 0 
55        29        X        107.00 0 
56        31        Y        192.00 0 
57        31        X        192.00 0 
58        27        Y        115.00 0 
59        27        X        115.00 0 
60        17        Y        109.00 0 
61        17        X        109.00 0 
62        19        Y        158.00 0 
63        19        X        158.00 0 
# X16a (until timing error that comes up like a length change)
date = 20110901000000
# INPUT   ANTENNA   POL     DELTA   FLAG 
0         12        Y        208.00 0 
1         12        X        208.00 0 
2         8         Y        127.00 0 
3         8         X        127.00 0 
4         4         Y        169.00 0 
5         4         X        169.00 0 
6         0         Y        156.00 0 
7         0         X        156.00 0 
8         28        Y        170.00 0 
9         28        X        170.00 0 
10        25        Y        120.00 0 
11        25        X        120.00 0 
12        20        Y        181.00 0 
13        20        X        181.00 0 
14        16        Y        197.70 0 
15        16        X        197.70 0 
16        23        Y        374.42 0 
17        23        X        374.42 0 
18        5         Y        325.42 0 
19        5         X        325.42 0 
20        1         Y        376.42 0 
21        1         X        376.42 0 
22        24        Y        374.42 0 
23        24        X        374.42 0 
24        3         Y        322.42 0 
25        3         X        322.42 0 
26        22        Y        374.42 0 
27        22        X        374.42 0 
28        21        Y        325.42 0 
29        21        X        325.42 0 
30        13        Y        325.42 0 
31        13        X        325.42 0 
32        14        Y        120.00 0 
33        14        X        120.00 0 
34        10        Y        173.00 1 
35        10        X        173.00 1 
36        6         Y        195.00 0 
37        6         X        195.00 0 
38        2         Y        167.00 0 
39        2         X        167.00 0 
40        30        Y        134.00 1 
41        30        X        134.00 1 
42        26        Y        131.00 1 
43        26        X        131.00 1 
44        9         Y        183.00 0 
45        9         X        183.00 0 
46        18        Y        112.00 0 
47        18        X        112.00 0 
48        15        Y        126.00 0 
49        15        X        126.00 0 
50        11        Y        155.00 0 
51        11        X        155.00 0 
52        7         Y        136.00 0 
53        7         X        136.00 0 
54        29        Y        107.00 0 
55        29        X        107.00 0 
56        31        Y        192.00 0 
57        31        X        192.00 0 
58        27        Y        115.00 0 
59        27        X        115.00 0 
60        17        Y        109.00 0 
61        17        X        109.00 0 
62        19        Y        158.00 0 
63        19        X        158.00 0 
# X16b
# cable lengths appear different
date = 20110927120100
# INPUT   ANTENNA   POL     DELTA   FLAG 
0         12        Y        208.00 0 
1         12        X        208.00 0 
2         8         Y        127.00 0 
3         8         X        127.00 0 
4         4         Y        169.00 0 
5         4         X        169.00 0 
6         0         Y        156.00 0 
7         0         X        156.00 0 
8         28        Y        170.00 0 
9         28        X        170.00 0 
10        25        Y        120.00 0 
11        25        X        120.00 0 
12        20        Y        181.00 0 
13        20        X        181.00 0 
14        16        Y        197.70 0 
15        16        X        197.70 0 
16        23        Y        179.8  0 
17        23        X        179.8  0 
18        5         Y        130.8  0 
19        5         X        130.8  0 
20        1         Y        181.8  0 
21        1         X        181.8  0 
22        24        Y        179.8  0 
23        24        X        179.8  0 
24        3         Y        127.8  0 
25        3         X        127.8  0 
26        22        Y        179.8  0 
27        22        X        179.8  0 
28        21        Y        130.8  0 
29        21        X        130.8  0 
30        13        Y        130.8  0 
31        13        X        130.8  0 
32        14        Y        120.00 0 
33        14        X        120.00 0 
34        10        Y        173.00 1 
35        10        X        173.00 1 
36        6         Y        195.00 0 
37        6         X        195.00 0 
38        2         Y        167.00 0 
39        2         X        167.00 0 
40        30        Y        134.00 1 
41        30        X        134.00 1 
42        26        Y        131.00 1 
43        26        X        131.00 1 
44        9         Y        183.00 0 
45        9         X        183.00 0 
46        18        Y        112.00 0 
47        18        X        112.00 0 
48        15        Y        126.00 0 
49        15        X        126.00 0 
50        11        Y        155.00 0 
51        11        X        155.00 0 
52        7         Y        136.00 0 
53        7         X        136.00 0 
54        29        Y        107.00 0 
55        29        X        107.00 0 
56        31        Y        192.00 0 
57        31        X        192.00 0 
58        27        Y        115.00 0 
59        27        X        115.00 0 
60        17        Y        109.00 0 
61        17        X        109.00 0 
62        19        Y        158.00 0 
63        19        X        158.00 0 



